id,nom,telephone,email,specialite
1,Anas Mahmoudi,0630805920,[email],Batteries
2,Nadia ElAmrani,0650596505,[email],Moteurs
3,Salma ElFassi,0682113815,[email],Electronique
4,Rania ElFassi,0675645749,[email],Electronique
5,Nadia Lamrani,0617034346,[email],Batteries
6,Ilyas Ziani,0613949057,[email],Electronique
7,Meriem Tazi,0647002607,[email],Diagnostique
8,Adil Amr,0678393642,[email],Moteurs
9,Nadia Ziani,0638045888,[email],Maintenance
10,Meriem Bennani,0689112245,[email],Electronique
