id,nomExp,prenomExp,telExp,specialiteExp,emailExp
1,Hannoun,Hassan,0666890310,IA,[email]
2,Hannoun,Omar,0609985483,IA,[email]
3,Lamrani,Amine,0625240259,Management,[email]
4,Chraibi,Hassan,0613351610,Cyber,[email]
5,Hannoun,Hassan,0616434633,IA,[email]
6,ElFassi,Youssef,0682458811,Cloud,[email]
7,Hannoun,Hassan,0642234765,Finance,[email]
8,Lamrani,Hassan,0676635795,Marketing,[email]
9,Benali,Omar,0613052376,IA,[email]
10,Chraibi,Amine,0615634519,Management,[email]
