id,nomPart,prenomPart,sexePart,telPart,emailPart
1,Lamrani,Hassan,M,0788712074,[email]
2,ElFassi,Youssef,M,0725662016,[email]
3,Tazi,Amine,M,0735374407,[email]
4,Ziani,Amine,M,0703104969,[email]
5,Mahmoudi,Amine,M,0786616421,[email]
6,Ziani,Hassan,M,0713653340,[email]
7,Kabbaj,Lina,F,0701676571,[email]
8,Hannoun,Imane,M,0730600364,[email]
9,Mahmoudi,Karim,M,0786209158,[email]
10,Mahmoudi,Amine,M,0734591721,[email]
11,Bennani,Lina,M,0793772966,[email]
12,Bennani,Aya,M,0769685529,[email]
13,Kabbaj,Hassan,F,0758604244,[email]
14,Kabbaj,Lina,F,0716411023,[email]
15,Hannoun,Omar,M,0775111663,[email]
16,Lamrani,Sara,M,0743231072,[email]
17,Benali,Sara,F,0776897744,[email]
18,Hannoun,Sara,F,0748046298,[email]
19,Lamrani,Omar,F,0731136809,[email]
20,Hannoun,Youssef,M,0759072986,[email]
