CIN,prenom,nom,adr,tel
AA100001,Amine,Soulimani,Agadir,[phone]
AA100002,Karim,wahab,Casablanca,[phone]
AA100003,Nabil,Ben radi,Rabat,0600000003
AA100004,Souad,Hassan,Marrakech,0600000004
AA100005,Youssef,Motaouakil,Tangier,0600000005
AA100006,Samira,Hachimi,Fes,0600000006
AA100007,Jamila,Mhfoud,Oujda,0600000007
AA100008,Omar,wadi,Kenitra,0600000008
AA100009,Rachida, chahboune,Tetouan,0600000009
AA100010,Anas,moutia,Agadir,0600000010
AA100011,Badr,Hmouch,Casablanca,0600000011
AA100012,Rania,Ilyas,Rabat,0600000012
AA100013,Fouad,rahmani,Meknes,0600000013
AA100014,Hamza,quarsis,Sale,0600000014
AA100015,Salima, fahmi,Chefchaouen,0600000015
AA100016,Jamal,azrak,ElJadida,0600000016
AA100017,Mohamed,hicham,Safi,0600000017
AA100018,Othman,ben ali,Agadir,0600000018
